creator_id,tier,list_source,is_sampled,is_posted,gmv,is_touched
L4_0054,L4+,L4+,1,1,2094.88,1
L4_0055,L4+,L4+,1,1,1525.8,1
L4_0056,L4+,L4+,1,1,474.79,1
L4_0057,L4+,L4+,1,1,1374.39,1
L4_0058,L4+,L4+,1,1,211.82,1
L4_0059,L4+,L4+,1,1,78.45,1
L4_0060,L4+,L4+,1,1,435.65,1
L4_0061,L4+,L4+,1,1,9899.86,1
L4_0062,L4+,L4+,1,1,2392.39,1
L4_0063,L4+,L4+,1,1,10128.53,1
L4_0064,L4+,L4+,1,1,1699.53,1
L4_0065,L4+,L4+,1,1,1121.1,1
L4_0066,L4+,L4+,1,1,2116.52,1
L4_0067,L4+,L4+,1,1,1736.84,1
L4_0068,L4+,L4+,1,1,335.02,1
L4_0069,L4+,L4+,0,1,2047.9,1
L4_0070,L4+,L4+,0,1,486.79,1
L4_0071,L4+,L4+,0,1,1933.0,1
L4_0072,L4+,L4+,0,1,2100.79,1
L4_0073,L4+,L4+,0,1,329.81,1
L4_0074,L4+,L4+,0,1,126.62,1
L4_0075,L4+,L4+,0,1,3035.19,1
L4_0076,L4+,L4+,0,1,1231.63,1
L4_0077,L4+,L4+,0,1,119.85,1
L4_0078,L4+,L4+,0,0,42.7,0
L4_0079,L4+,L4+,0,0,623.48,0
L4_0080,L4+,L4+,0,0,987.71,0
L4_0081,L4+,L4+,0,0,1638.16,0
L4_0082,L4+,L4+,0,0,1001.65,0
L4_0083,L4+,L4+,0,0,1294.49,0
L4_0084,L4+,L4+,0,0,331.75,0
L4_0085,L4+,L4+,0,0,1349.16,0
L4_0086,L4+,L4+,0,0,66.81,0
L4_0087,L4+,L4+,0,0,1801.64,0
L4_0088,L4+,L4+,0,0,634.54,0
L4_0089,L4+,L4+,0,0,1359.92,0
L4_0090,L4+,L4+,0,0,481.65,0
L4_0091,L4+,L4+,0,0,825.31,0
L4_0092,L4+,L4+,0,0,597.92,0
L4_0093,L4+,L4+,0,0,1052.19,0
L4_0094,L4+,L4+,0,0,68.12,0
L4_0095,L4+,L4+,0,0,49.8,0
L4_0096,L4+,L4+,0,0,227.06,0
L4_0097,L4+,L4+,0,0,139.05,0
L4_0098,L4+,L4+,0,0,1643.23,0
L4_0099,L4+,L4+,0,0,197.96,0
L4_0100,L4+,L4+,0,0,2979.28,0
L4_0101,L4+,L4+,0,0,328.66,0
L4_0102,L4+,L4+,0,0,160.83,0
L4_0103,L4+,L4+,0,0,1247.37,0
L4_0104,L4+,L4+,0,0,860.01,0
L4_0105,L4+,L4+,0,0,551.64,0
L4_0106,L4+,L4+,0,0,648.4,0
L4_0107,L4+,L4+,0,0,1016.1,0
L4_0108,L4+,L4+,0,0,207.49,0
L4_0109,L4+,L4+,0,0,4486.9,0
L4_0110,L4+,L4+,0,0,2944.51,0
L4_0111,L4+,L4+,0,0,840.6,0
L4_0112,L4+,L4+,0,0,178.06,0
L4_0113,L4+,L4+,0,0,912.12,0
L4_0114,L4+,L4+,0,0,59.95,0
L4_0115,L4+,L4+,0,0,24.91,0
L4_0116,L4+,L4+,0,0,238.38,0
L4_0117,L4+,L4+,0,0,496.84,0
L4_0118,L4+,L4+,0,0,1621.62,0
L4_0119,L4+,L4+,0,0,1039.12,0
L4_0120,L4+,L4+,0,0,1086.03,0
L4_0121,L4+,L4+,0,0,443.39,0
L4_0122,L4+,L4+,0,0,339.64,0
L4_0123,L4+,L4+,0,0,370.95,0
L4_0124,L4+,L4+,0,0,3515.25,0
L4_0125,L4+,L4+,0,0,32.75,0
L4_0126,L4+,L4+,0,0,1614.11,0
L4_0127,L4+,L4+,0,0,691.48,0
L4_0128,L4+,L4+,0,0,461.88,0
L4_0129,L4+,L4+,0,0,1033.54,0
L4_0130,L4+,L4+,0,0,533.47,0
L4_0131,L4+,L4+,0,0,1653.53,0
L4_0132,L4+,L4+,0,0,1847.7,0
L4_0133,L4+,L4+,0,0,438.16,0
L4_0134,L4+,L4+,0,0,259.29,0
L4_0135,L4+,L4+,0,0,717.88,0
L4_0136,L4+,L4+,0,0,1947.64,0
L4_0137,L4+,L4+,0,0,189.25,0
L4_0138,L4+,L4+,0,0,780.34,0
L4_0139,L4+,L4+,0,0,798.78,0
L4_0140,L4+,L4+,0,0,1056.74,0
L4_0141,L4+,L4+,0,0,112.85,0
L4_0142,L4+,L4+,0,0,1006.53,0
L4_0143,L4+,L4+,0,0,1917.8,0
L4_0144,L4+,L4+,0,0,158.45,0
L4_0145,L4+,L4+,0,0,216.97,0
L4_0146,L4+,L4+,0,0,2843.34,0
L4_0147,L4+,L4+,0,0,159.71,0
L4_0148,L4+,L4+,0,0,1541.43,0
L4_0149,L4+,L4+,0,0,542.26,0
L4_0150,L4+,L4+,0,0,227.2,0
L4_0151,L4+,L4+,0,0,1636.8,0
L4_0152,L4+,L4+,0,0,471.47,0
L4_0153,L4+,L4+,0,0,578.58,0
L4_0154,L4+,L4+,0,0,356.07,0
L4_0155,L4+,L4+,0,0,719.06,0
L4_0156,L4+,L4+,0,0,142.85,0
L4_0157,L4+,L4+,0,0,396.86,0
L4_0158,L4+,L4+,0,0,2789.73,0
L4_0159,L4+,L4+,0,0,238.87,0
L4_0160,L4+,L4+,0,0,855.41,0
L4_0161,L4+,L4+,0,0,314.66,0
L4_0162,L4+,L4+,0,0,1187.91,0
L4_0163,L4+,L4+,0,0,112.21,0
L4_0164,L4+,L4+,0,0,2800.49,0
L4_0165,L4+,L4+,0,0,483.8,0
L4_0166,L4+,L4+,0,0,215.4,0
L4_0167,L4+,L4+,0,0,61.07,0
L4_0168,L4+,L4+,0,0,148.83,0
L4_0169,L4+,L4+,0,0,586.8,0
L4_0170,L4+,L4+,0,0,328.79,0
L4_0171,L4+,L4+,0,0,1412.33,0
L4_0172,L4+,L4+,0,0,450.94,0
L4_0173,L4+,L4+,0,0,228.78,0
L4_0174,L4+,L4+,0,0,768.08,0
L4_0175,L4+,L4+,0,0,981.46,0
L4_0176,L4+,L4+,0,0,146.22,0
L4_0177,L4+,L4+,0,0,146.77,0
L4_0178,L4+,L4+,0,0,29.89,0
L4_0179,L4+,L4+,0,0,1066.66,0
L4_0180,L4+,L4+,0,0,872.05,0
L4_0181,L4+,L4+,0,0,514.92,0
L4_0182,L4+,L4+,0,0,1487.19,0
L4_0183,L4+,L4+,0,0,1310.56,0
L4_0184,L4+,L4+,0,0,704.26,0
L4_0185,L4+,L4+,0,0,1621.61,0
L4_0186,L4+,L4+,0,0,184.38,0
L4_0187,L4+,L4+,0,0,94.95,0
L4_0188,L4+,L4+,0,0,251.49,0
L4_0189,L4+,L4+,0,0,47.02,0
L4_0190,L4+,L4+,0,0,606.01,0
L4_0191,L4+,L4+,0,0,2206.7,0
L4_0192,L4+,L4+,0,0,32.11,0
L4_0193,L4+,L4+,0,0,104.19,0
L4_0194,L4+,L4+,0,0,481.47,0
L4_0195,L4+,L4+,0,0,2172.97,0
L4_0196,L4+,L4+,0,0,304.02,0
L4_0197,L4+,L4+,0,0,566.18,0
L4_0198,L4+,L4+,0,0,33.97,0
L4_0199,L4+,L4+,0,0,128.46,0
L4_0200,L4+,L4+,0,0,3451.8,0
L4_0201,L4+,L4+,0,0,2684.64,0
L4_0202,L4+,L4+,0,0,3.96,0
L4_0203,L4+,L4+,0,0,2426.11,0
L4_0204,L4+,L4+,0,0,815.37,0
L4_0205,L4+,L4+,0,0,1619.47,0
L4_0206,L4+,L4+,0,0,485.19,0
L4_0207,L4+,L4+,0,0,579.87,0
L4_0208,L4+,L4+,0,0,536.87,0
L4_0209,L4+,L4+,0,0,879.36,0
L4_0210,L4+,L4+,0,0,120.33,0
L4_0211,L4+,L4+,0,0,24.35,0
L4_0212,L4+,L4+,0,0,294.45,0
L4_0213,L4+,L4+,0,0,975.76,0
L4_0214,L4+,L4+,0,0,180.37,0
L4_0215,L4+,L4+,0,0,895.29,0
L4_0216,L4+,L4+,0,0,2802.9,0
L4_0217,L4+,L4+,0,0,78.89,0
L4_0218,L4+,L4+,0,0,893.26,0
L4_0219,L4+,L4+,0,0,469.23,0
L4_0220,L4+,L4+,0,0,1620.83,0
L4_0221,L4+,L4+,0,0,155.98,0
L4_0222,L4+,L4+,0,0,943.75,0
L4_0223,L4+,L4+,0,0,1456.7,0
L4_0224,L4+,L4+,0,0,2314.75,0
L4_0225,L4+,L4+,0,0,919.71,0
L4_0226,L4+,L4+,0,0,550.01,0
L4_0227,L4+,L4+,0,0,769.55,0
L4_0228,L4+,L4+,0,0,1625.47,0
L4_0229,L4+,L4+,0,0,676.31,0
L4_0230,L4+,L4+,0,0,24.69,0
L4_0231,L4+,L4+,0,0,2138.32,0
L4_0232,L4+,L4+,0,0,935.73,0
L4_0233,L4+,L4+,0,0,902.88,0
L4_0234,L4+,L4+,0,0,194.35,0
L4_0235,L4+,L4+,0,0,860.43,0
L4_0236,L4+,L4+,0,0,400.52,0
L4_0237,L4+,L4+,0,0,842.68,0
L4_0238,L4+,L4+,0,0,90.17,0
L4_0239,L4+,L4+,0,0,857.99,0
L4_0240,L4+,L4+,0,0,5953.38,0
L4_0241,L4+,L4+,0,0,39.53,0
L4_0242,L4+,L4+,0,0,3023.89,0
L4_0243,L4+,L4+,0,0,417.92,0
L4_0244,L4+,L4+,0,0,1636.83,0
L4_0245,L4+,L4+,0,0,1220.02,0
L4_0246,L4+,L4+,0,0,669.64,0
L4_0247,L4+,L4+,0,0,1072.9,0
L4_0248,L4+,L4+,0,0,1686.38,0
L4_0249,L4+,L4+,0,0,414.2,0
L4_0250,L4+,L4+,0,0,316.85,0
L4_0251,L4+,L4+,0,0,881.12,0
L4_0252,L4+,L4+,0,0,1319.57,0
L4_0253,L4+,L4+,0,0,1149.35,0
L4_0254,L4+,L4+,0,0,1278.85,0
L4_0255,L4+,L4+,0,0,457.57,0
L4_0256,L4+,L4+,0,0,1362.27,0
L4_0257,L4+,L4+,0,0,102.46,0
L4_0258,L4+,L4+,0,0,629.07,0
L4_0259,L4+,L4+,0,0,4.62,0
L4_0260,L4+,L4+,0,0,313.94,0
L4_0261,L4+,L4+,0,0,365.15,0
L4_0262,L4+,L4+,0,0,403.57,0
L4_0263,L4+,L4+,0,0,951.18,0
L4_0264,L4+,L4+,0,0,393.55,0
L4_0265,L4+,L4+,0,0,476.37,0
L4_0266,L4+,L4+,0,0,216.97,0
L4_0267,L4+,L4+,0,0,373.77,0
L4_0268,L4+,L4+,0,0,206.26,0
L4_0269,L4+,L4+,0,0,60.81,0
L4_0270,L4+,L4+,0,0,739.96,0
L4_0271,L4+,L4+,0,0,882.61,0
L4_0272,L4+,L4+,0,0,772.99,0
L4_0273,L4+,L4+,0,0,498.14,0
L4_0274,L4+,L4+,0,0,382.15,0
L4_0275,L4+,L4+,0,0,1592.17,0
L4_0276,L4+,L4+,0,0,585.65,0
L4_0277,L4+,L4+,0,0,521.88,0
L4_0278,L4+,L4+,0,0,20.78,0
L4_0279,L4+,L4+,0,0,333.93,0
L4_0280,L4+,L4+,0,0,382.68,0
L4_0281,L4+,L4+,0,0,407.09,0
L4_0282,L4+,L4+,0,0,694.33,0
L4_0283,L4+,L4+,0,0,610.17,0
L4_0284,L4+,L4+,0,0,749.0,0
L4_0285,L4+,L4+,0,0,1158.14,0
L4_0286,L4+,L4+,0,0,1341.26,0
L4_0287,L4+,L4+,0,0,1013.03,0
L4_0288,L4+,L4+,0,0,2490.24,0
L4_0289,L4+,L4+,0,0,14.72,0
L4_0290,L4+,L4+,0,0,174.3,0
L4_0291,L4+,L4+,0,0,6.07,0
L4_0292,L4+,L4+,0,0,834.11,0
L4_0293,L4+,L4+,0,0,1826.47,0
L4_0294,L4+,L4+,0,0,223.22,0
L4_0295,L4+,L4+,0,0,2094.22,0
L4_0296,L4+,L4+,0,0,49.73,0
L4_0297,L4+,L4+,0,0,2179.78,0
L4_0298,L4+,L4+,0,0,346.63,0
L4_0299,L4+,L4+,0,0,85.55,0
L4_0300,L4+,L4+,0,0,532.23,0
L4_0301,L4+,L4+,0,0,237.41,0
L4_0302,L4+,L4+,0,0,268.24,0
L4_0303,L4+,L4+,0,0,293.72,0
L4_0304,L4+,L4+,0,0,1299.75,0
L4_0305,L4+,L4+,0,0,619.77,0
L4_0306,L4+,L4+,0,0,298.37,0
L4_0307,L4+,L4+,0,0,753.97,0
L4_0308,L4+,L4+,0,0,1007.45,0
L4_0309,L4+,L4+,0,0,254.65,0
L4_0310,L4+,L4+,0,0,426.93,0
L4_0311,L4+,L4+,0,0,103.98,0
L4_0312,L4+,L4+,0,0,159.88,0
L4_0313,L4+,L4+,0,0,914.35,0
L4_0314,L4+,L4+,0,0,160.17,0
L4_0315,L4+,L4+,0,0,595.83,0
L4_0316,L4+,L4+,0,0,987.67,0
L4_0317,L4+,L4+,0,0,90.42,0
L4_0318,L4+,L4+,0,0,670.19,0
L4_0319,L4+,L4+,0,0,237.18,0
L4_0320,L4+,L4+,0,0,2635.89,0
L4_0321,L4+,L4+,0,0,528.61,0
L4_0322,L4+,L4+,0,0,1311.89,0
L4_0323,L4+,L4+,0,0,639.21,0
L4_0324,L4+,L4+,0,0,35.51,0
L4_0325,L4+,L4+,0,0,802.24,0
L4_0326,L4+,L4+,0,0,2419.36,0
L4_0327,L4+,L4+,0,0,736.26,0
L4_0328,L4+,L4+,0,0,1368.24,0
L4_0329,L4+,L4+,0,0,1724.76,0
L4_0330,L4+,L4+,0,0,207.1,0
L4_0331,L4+,L4+,0,0,190.65,0
L4_0332,L4+,L4+,0,0,755.3,0
L4_0333,L4+,L4+,0,0,423.5,0
L4_0334,L4+,L4+,0,0,1465.37,0
L4_0335,L4+,L4+,0,0,1842.25,0
L4_0336,L4+,L4+,0,0,348.85,0
L4_0337,L4+,L4+,0,0,216.26,0
L4_0338,L4+,L4+,0,0,1213.22,0
L4_0339,L4+,L4+,0,0,257.05,0
L4_0340,L4+,L4+,0,0,1383.54,0
L4_0341,L4+,L4+,0,0,440.95,0
L4_0342,L4+,L4+,0,0,881.01,0
L4_0343,L4+,L4+,0,0,80.33,0
L4_0344,L4+,L4+,0,0,782.23,0
L4_0345,L4+,L4+,0,0,480.84,0
L4_0346,L4+,L4+,0,0,706.69,0
L4_0347,L4+,L4+,0,0,147.15,0
L4_0348,L4+,L4+,0,0,1068.1,0
L4_0349,L4+,L4+,0,0,1589.04,0
L4_0350,L4+,L4+,0,0,195.43,0
L4_0351,L4+,L4+,0,0,80.49,0
L4_0352,L4+,L4+,0,0,19.14,0
L4_0353,L4+,L4+,0,0,821.71,0
L4_0354,L4+,L4+,0,0,747.35,0
L4_0355,L4+,L4+,0,0,632.96,0
L4_0356,L4+,L4+,0,0,211.12,0
L4_0357,L4+,L4+,0,0,396.63,0
L4_0358,L4+,L4+,0,0,722.06,0
L4_0359,L4+,L4+,0,0,549.36,0
L4_0360,L4+,L4+,0,0,3524.11,0
L4_0361,L4+,L4+,0,0,117.35,0
L4_0362,L4+,L4+,0,0,950.33,0
L4_0363,L4+,L4+,0,0,414.44,0
L4_0364,L4+,L4+,0,0,447.17,0
L4_0365,L4+,L4+,0,0,1011.54,0
L4_0366,L4+,L4+,0,0,943.26,0
L4_0367,L4+,L4+,0,0,3791.51,0
L4_0368,L4+,L4+,0,0,109.93,0
L4_0369,L4+,L4+,0,0,87.95,0
L4_0370,L4+,L4+,0,0,1030.87,0
L4_0371,L4+,L4+,0,0,690.93,0
L4_0372,L4+,L4+,0,0,256.34,0
L4_0373,L4+,L4+,0,0,66.2,0
L4_0374,L4+,L4+,0,0,71.64,0
L4_0375,L4+,L4+,0,0,1796.89,0
L4_0376,L4+,L4+,0,0,170.42,0
L4_0377,L4+,L4+,0,0,312.51,0
L4_0378,L4+,L4+,0,0,205.63,0
L4_0379,L4+,L4+,0,0,350.8,0
L4_0380,L4+,L4+,0,0,57.56,0
L4_0381,L4+,L4+,0,0,585.61,0
L4_0382,L4+,L4+,0,0,56.01,0
L4_0383,L4+,L4+,0,0,1288.98,0
L4_0384,L4+,L4+,0,0,212.96,0
L4_0385,L4+,L4+,0,0,621.24,0
L4_0386,L4+,L4+,0,0,1696.74,0
L4_0387,L4+,L4+,0,0,841.87,0
L4_0388,L4+,L4+,0,0,609.07,0
L4_0389,L4+,L4+,0,0,313.64,0
L4_0390,L4+,L4+,0,0,323.97,0
L4_0391,L4+,L4+,0,0,885.69,0
L4_0392,L4+,L4+,0,0,4111.6,0
L4_0393,L4+,L4+,0,0,867.39,0
L4_0394,L4+,L4+,0,0,652.76,0
L4_0395,L4+,L4+,0,0,1049.4,0
L4_0396,L4+,L4+,0,0,500.7,0
L4_0397,L4+,L4+,0,0,49.62,0
L4_0398,L4+,L4+,0,0,660.97,0
L4_0399,L4+,L4+,0,0,2528.96,0
L4_0400,L4+,L4+,0,0,154.19,0
L4_0401,L4+,L4+,0,0,936.96,0
L4_0402,L4+,L4+,0,0,179.45,0
L4_0403,L4+,L4+,0,0,614.0,0
L4_0404,L4+,L4+,0,0,81.34,0
L4_0405,L4+,L4+,0,0,478.81,0
L4_0406,L4+,L4+,0,0,1129.01,0
L4_0407,L4+,L4+,0,0,341.64,0
L4_0408,L4+,L4+,0,0,874.69,0
L4_0409,L4+,L4+,0,0,1269.55,0
L4_0410,L4+,L4+,0,0,2095.79,0
L4_0411,L4+,L4+,0,0,213.93,0
L4_0412,L4+,L4+,0,0,407.75,0
L4_0413,L4+,L4+,0,0,132.29,0
IZ_0001,Izzy Recco,Izzy Recco,1,1,36.73,1
IZ_0002,Izzy Recco,Izzy Recco,1,1,2672.98,1
IZ_0003,Izzy Recco,Izzy Recco,1,1,478.39,1
IZ_0004,Izzy Recco,Izzy Recco,1,1,1094.96,1
IZ_0005,Izzy Recco,Izzy Recco,1,1,532.28,1
IZ_0006,Izzy Recco,Izzy Recco,1,1,4237.19,1
IZ_0007,Izzy Recco,Izzy Recco,1,1,450.23,1
IZ_0008,Izzy Recco,Izzy Recco,1,1,842.28,1
IZ_0009,Izzy Recco,Izzy Recco,1,1,3092.17,1
IZ_0010,Izzy Recco,Izzy Recco,1,1,2767.11,1
IZ_0011,Izzy Recco,Izzy Recco,1,1,308.88,1
IZ_0012,Izzy Recco,Izzy Recco,1,1,2434.11,1
IZ_0013,Izzy Recco,Izzy Recco,1,1,919.25,1
IZ_0014,Izzy Recco,Izzy Recco,1,0,989.48,1
IZ_0015,Izzy Recco,Izzy Recco,1,0,214.91,1
IZ_0016,Izzy Recco,Izzy Recco,1,0,126.05,1
IZ_0017,Izzy Recco,Izzy Recco,1,0,1952.6,1
IZ_0018,Izzy Recco,Izzy Recco,0,0,224.62,0
IZ_0019,Izzy Recco,Izzy Recco,0,0,166.58,0
IZ_0020,Izzy Recco,Izzy Recco,0,0,42.02,0
IZ_0021,Izzy Recco,Izzy Recco,0,0,653.06,0
IZ_0022,Izzy Recco,Izzy Recco,0,0,179.23,0
IZ_0023,Izzy Recco,Izzy Recco,0,0,64.93,0
IZ_0024,Izzy Recco,Izzy Recco,0,0,137.55,0
IZ_0025,Izzy Recco,Izzy Recco,0,0,160.4,0
IZ_0026,Izzy Recco,Izzy Recco,0,0,527.27,0
IZ_0027,Izzy Recco,Izzy Recco,0,0,396.84,0
IZ_0028,Izzy Recco,Izzy Recco,0,0,440.0,0
IZ_0029,Izzy Recco,Izzy Recco,0,0,3.33,0
IZ_0030,Izzy Recco,Izzy Recco,0,0,161.44,0
IZ_0031,Izzy Recco,Izzy Recco,0,0,196.95,0
IZ_0032,Izzy Recco,Izzy Recco,0,0,5.81,0
IZ_0033,Izzy Recco,Izzy Recco,0,0,90.26,0
IZ_0034,Izzy Recco,Izzy Recco,0,0,428.5,0
IZ_0035,Izzy Recco,Izzy Recco,0,0,44.24,0
IZ_0036,Izzy Recco,Izzy Recco,0,0,229.92,0
IZ_0037,Izzy Recco,Izzy Recco,0,0,72.7,0
IZ_0038,Izzy Recco,Izzy Recco,0,0,3.66,0
IZ_0039,Izzy Recco,Izzy Recco,0,0,82.81,0
IZ_0040,Izzy Recco,Izzy Recco,0,0,1117.34,0
IZ_0041,Izzy Recco,Izzy Recco,0,0,485.15,0
IZ_0042,Izzy Recco,Izzy Recco,0,0,962.5,0
IZ_0043,Izzy Recco,Izzy Recco,0,0,200.74,0
IZ_0044,Izzy Recco,Izzy Recco,0,0,34.87,0
IZ_0045,Izzy Recco,Izzy Recco,0,0,238.2,0
IZ_0046,Izzy Recco,Izzy Recco,0,0,181.75,0
IZ_0047,Izzy Recco,Izzy Recco,0,0,558.06,0
IZ_0048,Izzy Recco,Izzy Recco,0,0,30.97,0
IZ_0049,Izzy Recco,Izzy Recco,0,0,200.97,0
IZ_0050,Izzy Recco,Izzy Recco,0,0,48.77,0
IZ_0051,Izzy Recco,Izzy Recco,0,0,117.77,0
IZ_0052,Izzy Recco,Izzy Recco,0,0,401.09,0
IZ_0053,Izzy Recco,Izzy Recco,0,0,193.89,0
IZ_0054,Izzy Recco,Izzy Recco,0,0,141.43,0
IZ_0055,Izzy Recco,Izzy Recco,0,0,150.5,0
IZ_0056,Izzy Recco,Izzy Recco,0,0,184.55,0
IZ_0057,Izzy Recco,Izzy Recco,0,0,461.16,0
IZ_0058,Izzy Recco,Izzy Recco,0,0,667.92,0
IZ_0059,Izzy Recco,Izzy Recco,0,0,932.57,0
IZ_0060,Izzy Recco,Izzy Recco,0,0,463.8,0
IZ_0061,Izzy Recco,Izzy Recco,0,0,113.68,0
IZ_0062,Izzy Recco,Izzy Recco,0,0,349.56,0
IZ_0063,Izzy Recco,Izzy Recco,0,0,172.66,0
IZ_0064,Izzy Recco,Izzy Recco,0,0,88.18,0
IZ_0065,Izzy Recco,Izzy Recco,0,0,551.41,0
IZ_0066,Izzy Recco,Izzy Recco,0,0,11.76,0
IZ_0067,Izzy Recco,Izzy Recco,0,0,696.11,0
IZ_0068,Izzy Recco,Izzy Recco,0,0,185.68,0
IZ_0069,Izzy Recco,Izzy Recco,0,0,304.17,0
IZ_0070,Izzy Recco,Izzy Recco,0,0,323.07,0
IZ_0071,Izzy Recco,Izzy Recco,0,0,676.48,0
IZ_0072,Izzy Recco,Izzy Recco,0,0,303.73,0
IZ_0073,Izzy Recco,Izzy Recco,0,0,285.52,0
IZ_0074,Izzy Recco,Izzy Recco,0,0,20.69,0
IZ_0075,Izzy Recco,Izzy Recco,0,0,219.2,0
IZ_0076,Izzy Recco,Izzy Recco,0,0,48.82,0
IZ_0077,Izzy Recco,Izzy Recco,0,0,401.18,0
IZ_0078,Izzy Recco,Izzy Recco,0,0,215.37,0
IZ_0079,Izzy Recco,Izzy Recco,0,0,342.04,0
IZ_0080,Izzy Recco,Izzy Recco,0,0,12.77,0
IZ_0081,Izzy Recco,Izzy Recco,0,0,26.58,0
IZ_0082,Izzy Recco,Izzy Recco,0,0,377.98,0
IZ_0083,Izzy Recco,Izzy Recco,0,0,22.44,0
IZ_0084,Izzy Recco,Izzy Recco,0,0,22.18,0
IZ_0085,Izzy Recco,Izzy Recco,0,0,3.65,0
IZ_0086,Izzy Recco,Izzy Recco,0,0,940.51,0
IZ_0087,Izzy Recco,Izzy Recco,0,0,401.26,0
IZ_0088,Izzy Recco,Izzy Recco,0,0,130.74,0
IZ_0089,Izzy Recco,Izzy Recco,0,0,105.52,0
IZ_0090,Izzy Recco,Izzy Recco,0,0,129.1,0
IZ_0091,Izzy Recco,Izzy Recco,0,0,447.03,0
IZ_0092,Izzy Recco,Izzy Recco,0,0,324.85,0
IZ_0093,Izzy Recco,Izzy Recco,0,0,61.44,0
IZ_0094,Izzy Recco,Izzy Recco,0,0,57.39,0
IZ_0095,Izzy Recco,Izzy Recco,0,0,31.07,0
IZ_0096,Izzy Recco,Izzy Recco,0,0,323.91,0
IZ_0097,Izzy Recco,Izzy Recco,0,0,433.65,0
IZ_0098,Izzy Recco,Izzy Recco,0,0,92.38,0
IZ_0099,Izzy Recco,Izzy Recco,0,0,6.35,0
IZ_0100,Izzy Recco,Izzy Recco,0,0,25.72,0
IZ_0101,Izzy Recco,Izzy Recco,0,0,1031.3,0
IZ_0102,Izzy Recco,Izzy Recco,0,0,105.06,0
IZ_0103,Izzy Recco,Izzy Recco,0,0,439.89,0
IZ_0104,Izzy Recco,Izzy Recco,0,0,293.98,0
IZ_0105,Izzy Recco,Izzy Recco,0,0,144.35,0
IZ_0106,Izzy Recco,Izzy Recco,0,0,69.08,0
IZ_0107,Izzy Recco,Izzy Recco,0,0,38.82,0
IZ_0108,Izzy Recco,Izzy Recco,0,0,286.36,0
IZ_0109,Izzy Recco,Izzy Recco,0,0,447.01,0
IZ_0110,Izzy Recco,Izzy Recco,0,0,309.77,0
IZ_0111,Izzy Recco,Izzy Recco,0,0,226.7,0
IZ_0112,Izzy Recco,Izzy Recco,0,0,12.86,0
IZ_0113,Izzy Recco,Izzy Recco,0,0,1037.22,0
IZ_0114,Izzy Recco,Izzy Recco,0,0,480.91,0
IZ_0115,Izzy Recco,Izzy Recco,0,0,103.94,0
IZ_0116,Izzy Recco,Izzy Recco,0,0,1173.16,0
IZ_0117,Izzy Recco,Izzy Recco,0,0,276.3,0
IZ_0118,Izzy Recco,Izzy Recco,0,0,261.99,0
IZ_0119,Izzy Recco,Izzy Recco,0,0,413.58,0
IZ_0120,Izzy Recco,Izzy Recco,0,0,501.03,0
IZ_0121,Izzy Recco,Izzy Recco,0,0,320.55,0
IZ_0122,Izzy Recco,Izzy Recco,0,0,41.12,0
IZ_0123,Izzy Recco,Izzy Recco,0,0,123.87,0
IZ_0124,Izzy Recco,Izzy Recco,0,0,789.68,0
IZ_0125,Izzy Recco,Izzy Recco,0,0,76.32,0
IZ_0126,Izzy Recco,Izzy Recco,0,0,139.64,0
IZ_0127,Izzy Recco,Izzy Recco,0,0,169.73,0
IZ_0128,Izzy Recco,Izzy Recco,0,0,173.63,0
IZ_0129,Izzy Recco,Izzy Recco,0,0,284.75,0
IZ_0130,Izzy Recco,Izzy Recco,0,0,859.81,0
IZ_0131,Izzy Recco,Izzy Recco,0,0,82.6,0
IZ_0132,Izzy Recco,Izzy Recco,0,0,38.86,0
IZ_0133,Izzy Recco,Izzy Recco,0,0,66.0,0
IZ_0134,Izzy Recco,Izzy Recco,0,0,653.91,0
IZ_0135,Izzy Recco,Izzy Recco,0,0,311.38,0
IZ_0136,Izzy Recco,Izzy Recco,0,0,101.02,0
IZ_0137,Izzy Recco,Izzy Recco,0,0,507.76,0
IZ_0138,Izzy Recco,Izzy Recco,0,0,592.78,0
IZ_0139,Izzy Recco,Izzy Recco,0,0,562.24,0
IZ_0140,Izzy Recco,Izzy Recco,0,0,753.72,0
IZ_0141,Izzy Recco,Izzy Recco,0,0,87.2,0
IZ_0142,Izzy Recco,Izzy Recco,0,0,422.0,0
IZ_0143,Izzy Recco,Izzy Recco,0,0,185.16,0
IZ_0144,Izzy Recco,Izzy Recco,0,0,553.55,0
IZ_0145,Izzy Recco,Izzy Recco,0,0,391.13,0
IZ_0146,Izzy Recco,Izzy Recco,0,0,449.43,0
IZ_0147,Izzy Recco,Izzy Recco,0,0,320.28,0
IZ_0148,Izzy Recco,Izzy Recco,0,0,58.6,0
IZ_0149,Izzy Recco,Izzy Recco,0,0,236.26,0
IZ_0150,Izzy Recco,Izzy Recco,0,0,1253.38,0
IZ_0151,Izzy Recco,Izzy Recco,0,0,831.24,0
IZ_0152,Izzy Recco,Izzy Recco,0,0,13.24,0
IZ_0153,Izzy Recco,Izzy Recco,0,0,54.03,0
IZ_0154,Izzy Recco,Izzy Recco,0,0,42.38,0
IZ_0155,Izzy Recco,Izzy Recco,0,0,388.37,0
IZ_0156,Izzy Recco,Izzy Recco,0,0,510.77,0
IZ_0157,Izzy Recco,Izzy Recco,0,0,72.05,0
